Distance_Feature,Speeding_Feature
71.24,28
52.53,25
64.54,27
55.69,22
54.58,25
41.91,10
58.64,20
52.02,8
31.25,34
44.31,19
49.35,40
58.07,45
44.22,22
55.73,19
46.63,43
52.97,32
46.25,35
51.55,27
57.05,26
58.45,30
43.42,23
55.68,37
55.15,18
43.84,22
59.26,32
37.14,41
64.3,29
45.75,16
45.97,23
56.04,39
33.64,45
41.67,33
50.68,39
54.22,35
56.2,29
46.16,41
50.22,24
49.66,33
38.61,37
55.28,36
57.87,41
61.69,12
37.41,21
53.83,32
62.98,22
46.97,13
58.03,24
59.87,36
81.34,31
48.56,26
17.66,23
46.01,21
45.34,26
39.64,31
51.22,36
36.21,31
47.32,55
54.87,27
58.97,6
57.3,42
59.94,32
61.72,25
53.19,23
35.13,38
48.47,20
51.17,43
42.14,39
54.31,35
48.93,32
53.51,44
51.72,24
49.86,10
49.2,41
60.2,39
54.06,20
72.91,30
61.92,40
44.2,24
60.75,39
68.36,37
56.39,20
38.19,15
66.19,27
58.2,17
47.55,22
37.62,16
17.81,26
31.25,29
61,41
40.98,33
53.69,24
51.46,9
64.57,29
53.79,23
64.28,34
38.41,24
58.89,42
44.17,33
50.41,43
63.63,28
45.78,24
55.61,20
67.23,5
49.69,38
54.6,30
40.94,59
43.84,36
56.36,19
69.53,23
51.48,19
52.93,41
55.52,8
52.14,23
62.86,21
37.53,33
63.47,25
62.11,33
43.52,25
47.97,27
42.27,37
56.05,30
62.08,37
35.25,53
39.81,25
60.27,33
53.41,22
56.28,27
53.31,25
55.24,30
44.97,29
40.3,43
47.18,42
46.4,34
35.11,15
54.33,38
54.59,64
61.67,50
52.39,19
52.37,6
40.84,25
27.42,27
44.79,31
59.84,37
36,45
47.64,10
51.85,37
59.73,15
42.96,37
51.84,27
59.62,23
58.82,30
50.93,30
41.35,23
24.58,45
57.74,22
38.14,33
51.82,20
41.37,17
55.01,24
64.56,53
46.09,35
57.81,20
46.31,23
66.62,37
42.89,17
40.82,23
50.55,41
40.43,40
53.36,25
44.83,27
35.87,35
46.95,23
47.75,20
57.12,26
38.03,43
54.31,45
50.29,39
33.6,24
45.13,44
31.68,31
72.36,4
48.43,55
44.48,36
56.54,20
54.11,50
49.51,29
50.66,36
61.82,23
50.45,15
67.7,43
41.61,12
39.63,31
36.08,31
45.18,27
49.33,28
48.66,45
53.81,25
35.57,44
48.83,39
69.14,40
60.75,59
52.01,39
47.88,45
40.3,30
48.52,30
55.06,37
48.45,28
58.65,40
69.29,21
51.7,21
69.95,18
53.04,37
47.97,27
64.01,26
61.76,23
49.98,28
81.96,27
56.56,25
51.69,30
54.83,40
54.97,39
44.07,27
45.95,40
42.24,22
43.52,49
51.33,31
56.68,55
51.06,24
41.95,28
53.56,27
47.86,45
43.74,34
41.22,39
45.82,42
44.74,25
53.88,30
44.4,29
59.01,35
53.27,19
45.62,25
53.16,53
50.91,51
33.53,42
46.92,33
59.24,35
48.37,32
50.26,21
38.14,30
63.42,26
57.46,14
63.79,33
58.13,30
56.35,41
52.95,3
55.65,27
29.44,34
49.58,39
31.3,33
43.48,29
48.94,34
43.93,32
53.83,36
53.69,21
60.33,8
40.97,42
49.29,21
56.06,34
66.16,32
32.61,23
37.37,25
46.04,38
57.17,33
41.06,31
47.21,36
55.74,44
56.34,25
61.53,11
61.4,38
59.03,29
26.76,22
48.24,34
50.84,33
64.25,28
23.06,15
47.25,23
59.19,33
32.71,17
48.87,25
58.68,24
51.16,25
49.48,34
16.05,36
53.49,51
57.19,19
49.38,37
38.82,16
49.88,37
48.81,30
58.86,42
45.22,39
49.25,25
71.53,49
49.41,38
63.19,21
48.68,22
50.11,34
43.56,24
49.36,23
23.03,21
36.14,30
37.48,26
46.35,35
41.54,27
66.05,36
47.09,27
33.84,35
41.45,37
56.09,9
54.66,34
53.23,47
53.51,33
48.56,37
35.91,30
58.04,28
37.16,19
42.45,16
62.65,41
51.42,35
46.31,22
51.36,33
63.62,41
56.54,39
48.58,36
30.37,37
51.75,37
61.68,24
56.54,33
41.22,13
46.08,35
53.21,39
57.95,21
53.4,45
50.32,40
62.06,37
32.9,36
43.48,15
47.76,25
41.61,4
28.72,37
53.37,40
37.81,34
48.7,46
53.23,40
43.47,33
64.55,30
59.34,38
29.92,49
45.67,39
44.99,36
51.07,13
57.87,38
57.9,34
45.41,32
66.97,33
49.37,40
49.54,21
51.73,61
29.68,30
66.12,38
52.68,30
50.32,46
63.2,40
45.12,25
38.69,22
50.77,32
48,23
55.36,47
53.11,48
38.51,28
38.96,21
27.4,30
34.95,35
68.86,31
60.4,28
37.33,38
59.63,24
33.92,43
43.98,6
53.74,31
45.51,33
55.09,19
68.87,18
58.44,19
43.75,19
47.07,33
47.89,28
53.3,41
57.02,37
43.44,31
38.49,21
61.08,24
62.52,41
60.04,34
53.63,20
44.96,46
43.37,50
31.88,30
41.01,37
53.72,13
48.05,18
63.38,41
55.92,22
51.54,22
39.27,34
59.22,14
57.77,14
60.84,9
63.59,21
53.12,30
58.89,9
61.69,36
49.56,24
45.44,29
50.28,21
47.42,35
45.8,28
38.07,23
44.13,24
51.91,59
51.7,36
39.66,19
49.73,26
52.86,24
55.81,29
42.86,24
52.31,25
62.35,28
32.9,16
48.51,23
45.33,12
49.09,12
37.89,14
67.15,17
48.01,32
45.44,28
52.54,22
59.23,40
31.85,37
49.4,54
51.11,25
64.34,47
58.32,42
46.99,13
65.75,34
62.34,12
51.33,38
50,27
63.06,27
64.66,24
54.99,36
40.95,35
52.29,40
40.47,30
59.56,42
58,46
55.12,34
59.21,26
65.54,39
55.64,24
62.4,40
51.01,22
48.83,24
57.58,35
47.21,34
49.26,26
59.51,30
46.12,33
51.7,37
85.36,17
40.04,35
34.77,5
45.1,4
56,8
38.14,5
53.39,5
50.55,7
48.8,6
55.99,3
48.37,4
55.19,6
51.51,5
43.29,9
44.96,7
43.45,5
48.92,8
52.9,6
50.99,5
45.08,5
53.36,2
53.27,4
51.93,6
64.96,6
49.22,5
59.82,7
45.24,4
60.4,7
35.14,5
43.86,6
57.49,6
47.98,7
48.33,7
52.42,3
40.59,6
42.54,3
39.43,6
67.04,4
32.58,5
41.75,9
55.95,4
49.61,4
43.04,8
33.5,5
47.25,6
47.47,7
29.47,8
52.55,2
52.6,3
58.98,6
44.94,4
59.72,7
57.38,5
46.76,6
35.58,5
42.55,10
46.44,5
29.66,1
30.77,8
65.73,8
73.5,6
41.94,3
38.2,6
49.47,4
42.9,6
44.02,4
74.03,6
41.73,7
63.6,4
59.71,4
51.75,4
49.68,5
43.6,1
60.76,6
44.84,2
53.99,4
46.74,4
48.99,7
56.28,4
49.19,3
51.3,5
62.3,6
64.5,5
43.31,3
50.87,4
33.18,1
60.07,2
47.48,2
38.98,5
61.65,4
60.52,9
50.87,4
40.61,4
61.48,3
50.18,6
50.89,10
51.97,4
52.07,5
31.06,3
52.44,6
35.84,9
52.66,7
50.39,4
54.05,1
25.78,3
51.53,8
36.51,7
48.2,6
47.23,5
60.59,6
59.46,8
54.7,4
45.16,4
44.92,3
53.44,5
32.54,9
44.51,5
62.26,6
39.05,3
37.68,4
42.33,10
66.06,4
32.94,7
39.67,4
63.08,9
73.78,4
45.24,5
59.71,9
39.79,6
35.93,6
49.1,5
50.22,8
68.63,8
62.03,6
55.64,7
55.4,8
52.28,8
39.84,1
35.52,5
48.79,3
70.7,2
61.92,4
59.86,4
68.37,5
47.65,4
46.7,0
31.24,1
49.47,10
50.58,8
38.61,6
42.83,6
59.72,7
50.21,2
38.04,7
66.87,6
31.07,3
57.66,6
50.89,5
35.99,5
62.2,4
56.52,2
63.05,1
46.99,3
30.45,2
58.23,6
37.05,5
31.14,4
28.91,4
58.82,4
34.34,3
32.49,3
57.76,3
73.89,4
38.4,8
44.13,5
42.26,6
45.89,7
62.56,8
53.54,6
55.4,4
48.81,3
51.01,7
36.88,7
56.42,6
39.94,4
38.7,8
47.39,6
64.67,3
67.47,5
49.39,6
43.1,6
34.03,5
32.72,0
60.65,5
57.26,6
55.1,4
61.06,4
38.91,4
51.35,3
56.87,6
50.2,5
55.34,6
47.95,3
47.47,6
35.44,6
31.45,8
28.16,3
68.57,6
41.5,5
53.75,8
37.47,5
55.63,4
50.45,7
51.61,3
38.08,7
37.26,5
33.01,4
45.87,6
45.45,4
53.15,8
54.58,5
53.08,2
43.09,4
34.46,4
52.19,4
55.54,5
51.45,5
62.7,1
50.18,8
53.44,6
53.42,4
54.52,4
50.89,6
64.49,9
51.92,8
57.49,6
42.97,1
43.27,4
44.69,6
54.16,3
50.07,4
48.42,5
42.59,6
50.69,4
62.86,3
51.78,2
47.89,3
38.05,1
54.09,4
38.88,4
58,5
42.04,5
35.44,2
43.73,8
65.7,5
43.3,5
54.89,3
54.69,6
46.22,6
47.7,5
39.19,8
57.11,3
47.65,7
38.13,2
33.77,4
54.62,6
51.86,4
56.75,6
50.98,4
46.99,6
52.3,4
47.64,5
28.82,9
53.48,2
45.16,6
56.73,4
71.55,4
32.1,2
41.81,3
52.98,3
43.82,3
40.81,3
46.33,8
37.48,6
42.87,4
54.26,5
46.69,6
48.46,6
56.82,8
48.73,4
38.76,4
38.23,2
54.06,6
42.25,9
35.22,3
43.64,5
45.7,5
45.41,6
70.97,4
36.19,4
56.54,3
44.52,1
42.87,6
33.86,5
65.17,10
42.75,4
42.59,6
45.15,3
49.7,3
55.39,2
32.12,6
60.07,6
62.34,3
75.84,3
49.46,8
58.15,7
49.1,9
45.97,4
37.1,6
55.74,6
42.81,6
53.28,5
43.15,3
54.53,4
69.29,4
42.99,4
66.21,4
50.94,5
53.75,6
45.17,5
44.64,7
39.62,7
54.55,7
53.05,4
54.35,1
48.64,6
49.34,5
46.83,2
31.81,4
34.46,3
27.3,5
53.95,3
46.57,6
33.36,6
36.42,7
65.73,5
49.9,5
56.31,3
33.04,3
48.62,10
47.42,5
68.57,4
45.07,4
56.07,7
47.01,6
51.53,6
51.81,7
66.83,6
50.79,4
46.33,2
30.52,11
41.67,1
53.38,7
60.45,6
41.56,3
28.94,4
43.5,8
56.31,6
67.77,4
41.93,2
71.73,5
57.04,0
38.44,7
55.64,5
57.39,2
60.07,3
46.69,2
46.59,3
55.64,3
46.09,4
46.25,2
61.75,8
66.17,4
58.07,6
56.07,4
49.81,6
49.75,5
35.17,9
55.71,5
49.71,4
48.97,3
61.79,5
42.77,7
47.63,8
67.19,4
52.03,3
55.64,5
44.09,5
49.52,7
49.78,4
39.56,5
50.54,8
39.46,9
41.69,5
48.03,8
37.91,5
40.81,4
58.1,2
49.63,5
59.36,7
37.14,6
49.41,6
57.34,2
46.58,7
42.21,6
41.14,2
37.63,3
60.88,5
64.56,3
58.97,6
51.2,6
52.84,3
22.36,5
60.75,2
60.38,4
64.18,1
71.11,6
31.35,3
52.38,4
54.01,4
51.31,5
65.89,3
51.92,7
57.51,5
48.94,3
34.86,6
42.96,3
38.96,4
41.74,8
66.37,5
31.92,4
52.07,6
55.77,5
59.03,4
49.53,7
56.58,7
33.62,7
70.55,6
63.68,2
61.78,9
39.21,8
37.13,5
57.08,6
24.9,8
55.34,5
43.47,7
73.8,6
58.36,10
52.88,4
44.65,6
46.85,5
55.2,7
58.28,0
67.36,6
50.38,5
56.21,1
47.79,6
63.18,5
57.18,5
58.44,6
60.4,6
43.94,4
53.34,3
42.96,3
46.07,3
52.09,9
57.35,5
72.05,7
55.19,4
33.32,4
51.53,4
52.11,5
46.24,7
51.59,6
63.62,6
59.02,5
53.71,6
60.37,6
56,9
58.05,5
50.86,6
39.44,8
44.61,8
54.2,10
36.76,5
74.83,4
46.57,6
50.74,4
46.85,4
52.01,4
63.96,6
68.24,2
43.22,7
51.73,6
44.04,5
53.66,6
54.99,4
59.09,5
64.15,6
28.36,7
57.13,4
54.29,9
70.87,7
46.55,5
64.77,5
48.84,5
51.37,2
75.54,7
44.68,7
46.59,4
46.66,8
50.36,3
51.39,4
53.95,2
57.78,7
45.77,4
44.64,6
42.6,2
63.59,3
53.75,6
55.88,3
31.35,7
42.2,5
50.1,7
40.18,4
43.8,3
41.84,7
57.03,4
70.83,5
54.96,3
72.8,1
45.58,5
61.79,3
39.81,4
60.9,3
53.76,9
55.85,5
63.36,6
63.15,6
58.98,6
44.21,5
42.09,2
39.78,5
70.77,5
54.82,3
54.07,5
56.74,7
42.78,5
22.27,7
43.07,4
43.5,4
58.48,8
40.4,6
54.84,5
51.83,6
53.08,2
51.08,7
63.84,1
40.95,6
48.07,4
63.67,7
56.59,2
39.37,5
46.7,6
50.53,6
54.02,4
47.21,4
48.05,9
52.01,7
65.61,4
58.38,5
51.45,5
51.74,3
54.57,3
53.41,8
46.4,5
39.22,3
56.13,5
48.63,7
40.75,4
50.55,5
45.64,3
59.35,4
50.47,1
36.82,3
46.86,4
43.53,2
48.16,6
48.21,2
59.44,7
42.9,6
57.77,2
46.41,5
40.59,9
44.24,4
60.7,1
52.5,3
56.38,10
45.2,6
48.46,6
48.5,6
45.83,2
54.89,4
38.09,2
52.25,5
48.21,8
50.43,7
50.07,2
48.47,9
66.46,6
40.46,5
15.52,3
62.54,4
39.57,6
47.88,7
27.5,3
45.97,7
42.01,4
62.54,4
46.36,3
47.58,10
51.68,4
71.04,4
55.43,4
36.37,2
52.4,3
36.89,6
54.39,7
54.56,5
60.76,5
30.32,3
58.49,6
59.55,8
30.84,7
44.06,1
37.52,6
64.31,5
50.05,4
54.52,6
56.53,5
59.16,8
56.49,6
33.68,4
54.42,7
47.62,5
52.44,7
55.47,7
41.38,8
60.32,3
42.71,5
41.83,8
48.98,4
57.87,5
41.84,4
55.12,6
38.5,1
37.73,4
36.91,3
37.5,6
60.28,2
45.51,6
51.59,4
49.46,6
57.05,4
41.16,2
55.64,5
56.91,3
57.02,7
60.17,5
45.68,3
68.44,6
58.77,5
51.97,2
58.28,5
50.39,5
23.9,6
36.91,6
48.86,4
70.21,6
61.06,3
49.54,9
47.36,7
54.75,5
62.01,4
56.41,3
32.09,2
42.75,7
73.66,5
54.27,5
42.71,7
46.62,3
45.74,4
53.28,5
41.83,5
48.76,4
47.89,4
49.28,2
56.76,6
42.92,6
44.74,8
51.19,5
41.78,5
47.95,9
58.91,6
52.6,7
53.59,2
48.09,6
39.06,1
57.59,4
44.44,3
59.68,4
57.78,4
27.86,8
48.62,9
54.09,5
39.3,2
38.32,5
43.68,1
53.08,5
55.26,5
51.24,2
50.03,3
49.38,3
68.26,5
44.97,8
43.36,3
42,8
56.86,6
36.67,7
34.28,2
57.2,5
61.23,7
41.21,5
43.36,4
43.16,6
55.7,5
46.44,5
55.43,3
55.96,8
60.51,2
55.29,6
64.11,5
47.18,7
49.05,5
41.91,5
39.94,6
52.03,5
47.6,4
57.05,9
57.45,5
29.65,3
44.09,4
61.38,9
39.04,4
48.86,10
42.99,8
53.51,8
63.68,6
35.51,7
38.84,4
52.64,6
65.57,6
47.85,7
57.64,4
62.54,7
52.2,7
35.54,7
41.49,6
49.31,6
33.9,6
41.13,4
57.57,1
40.22,6
39.79,4
56.45,4
51.2,3
54.34,6
75.52,0
37.02,2
57.63,8
37.91,7
36.49,5
44.97,9
49.35,10
53,4
56.63,5
66.45,4
41.42,7
59.14,8
36.8,4
55.03,2
51.24,5
45.52,4
50.75,5
73.97,3
40.05,5
49.55,3
60.58,3
36.12,4
43.7,7
77.82,9
42.41,7
46.46,6
42.52,5
48.96,6
41.59,3
58.07,5
49.89,9
71.42,3
48.29,5
47.24,3
42,5
52.11,8
54.97,5
58.11,9
72.99,4
58.53,2
56.08,4
33.77,3
39.31,3
33.46,8
48.75,8
64.69,5
38.47,2
47.13,3
50.73,9
34.4,2
33.48,5
45.9,7
49.23,3
51.51,6
49.18,5
57.78,5
28.74,5
45.15,5
50.93,7
61.99,5
47.9,3
65.76,4
56.57,8
48.53,4
53.39,7
43.86,8
58.52,6
66.75,7
68.18,5
62.89,5
55.64,4
53.12,6
57.4,9
35.52,6
40,3
58.5,5
27.59,7
45.9,6
62.47,7
38.7,5
53.45,4
56.48,3
58.94,5
58.46,8
58.46,5
57.82,1
46.11,4
57.25,6
35.04,5
38.49,7
62.91,4
51.77,5
34.74,8
48.67,3
72.61,4
41.2,3
45.08,4
54.41,7
36.24,2
43.29,4
35.7,2
49.07,7
53.42,7
66.52,2
54.8,8
51.22,4
40.14,1
45.01,7
67.27,3
55.42,6
45,7
63.99,5
50.13,7
41.71,8
64.48,3
52.58,7
50.79,5
60.41,8
44.97,6
43.83,3
41.84,7
60.82,5
46.26,7
44.7,4
42.04,3
38.93,1
57.13,5
37.52,1
59.66,3
49.6,4
40.66,7
48.05,7
55.67,3
43.35,3
46.51,6
70.91,7
44.03,7
35.2,6
43.3,5
44.78,6
52.82,5
37.21,5
42.7,6
33.32,8
58.67,6
58.13,7
47.11,6
45.39,6
39.61,6
63.94,4
45.15,3
59.59,6
64.19,4
45.63,7
47.64,3
63.75,8
54.16,5
66.42,4
45.96,4
37.21,6
70.05,7
54.32,3
49.09,5
47.47,7
56.14,6
47.57,5
55.15,9
52.99,9
68.57,4
35.46,5
27.32,6
44.74,2
46.55,5
36.59,7
45.58,0
68.64,9
36.22,5
43.94,6
39.21,5
32.36,5
70.25,6
51.06,7
46.92,6
44.49,7
62.01,2
32.33,7
54.26,3
52.53,6
50.69,8
53.79,5
36.19,2
42.01,4
31.12,5
56.16,6
62.38,2
52.32,6
34.81,3
42.03,4
43.61,8
63.2,7
41.61,4
33.45,5
39.06,8
53.51,1
19.62,3
41.26,7
51.31,3
32.51,2
53.18,7
51.24,5
48.97,4
68.7,3
74.14,5
38.76,6
46.39,6
56.55,2
50.93,10
44.51,1
76.31,4
59.02,3
45.85,6
59.98,6
44.15,5
56.09,11
41.52,5
71.33,4
66.13,4
38.77,5
48.5,7
43.65,5
52.81,10
57.35,7
57.27,4
58.51,6
48.44,7
45.99,3
62.48,8
53.07,1
43.96,5
55.07,6
34.54,2
50.82,6
55.45,8
50.43,7
59.81,8
48.09,3
64.81,8
48.74,7
53.44,1
52.31,3
38.29,6
47.79,9
71.67,7
37.41,5
52.13,7
63.03,2
52.1,2
47.39,5
42.57,5
76.89,5
52.59,6
56.08,8
38.66,1
45.23,5
52.85,5
56.87,6
36.66,4
48.88,2
60.99,4
48.69,6
36.84,6
36.08,5
49.37,3
51.82,5
42.53,4
44.13,6
53.27,6
54.33,6
65.01,6
51.46,4
56.07,6
53.48,5
71.54,1
44.69,3
36.53,6
50.75,4
57.83,7
47.41,3
52.98,6
46.99,6
66.27,5
33.42,9
61.98,4
34.11,1
52.42,7
57.05,5
54.73,5
64.47,2
31.38,7
68.87,5
57.61,5
57.65,8
58.08,4
51.31,6
66.32,6
51.75,5
51.75,6
34.26,5
48.79,6
23.46,2
61.32,4
44.18,5
38.98,7
41.52,8
64.71,5
55.04,4
41.94,3
46.88,6
73.97,3
35.55,5
51.54,9
53.32,4
63.86,2
33.69,8
47.34,6
35.38,4
61.31,4
55.71,1
58.87,3
43.3,5
36.19,8
47.62,5
39.87,5
51.76,9
46.82,5
59.73,8
60.88,7
55.99,4
46.93,3
62.48,2
59.47,5
49.09,5
42.49,5
36.63,5
57.03,6
40.71,6
42.1,6
53.8,3
53.5,2
37.27,6
44.17,6
39.32,5
48.39,6
57.14,5
47.26,3
38.03,5
31.36,5
68.26,6
54.23,2
52.52,1
52.19,3
78.26,4
78.56,4
58.48,5
47.36,7
50.25,6
76.26,2
34.12,4
49.99,7
60.89,6
51.83,6
40.4,2
64.86,8
51.32,3
55.83,4
61.88,2
45.35,4
55.7,1
40.17,2
61.46,7
41.67,4
44.85,3
53.25,8
41.92,5
63.38,4
55.52,8
59.16,7
62.14,6
33.4,9
41.01,3
39.59,3
48.31,6
47.96,4
40.43,5
50.35,4
46.08,3
48.83,5
50.29,4
56.23,4
36.93,4
51.13,8
45.21,3
47.56,8
49.5,9
41.22,8
65.02,3
61.22,9
39.6,7
59.64,6
50.75,8
55.84,3
51.12,6
54.09,6
45.71,7
64.43,5
51.49,2
42.73,5
55.28,2
46.47,7
65.79,3
42.04,5
52.88,5
51.86,2
42.75,4
41.34,3
37.14,6
51.39,9
41.93,4
64.54,7
50.24,8
43.43,10
26.87,3
55.75,3
51.23,5
45.6,4
53.04,9
74.2,3
68.53,3
61.21,1
51.91,2
39.73,7
63.49,4
41.37,1
58.09,6
41.1,4
29.32,6
53.43,5
42.54,5
48.38,6
53.68,2
43.9,1
50.56,4
62.59,4
37.18,3
48.98,6
46.67,6
56.56,3
48.74,3
63.24,3
36.26,11
37.36,2
48.48,1
29.42,7
55.04,5
54.05,2
49.24,1
51.72,5
43.03,7
56.77,7
31.62,5
30.61,2
39.68,4
44.39,4
47.51,9
59.39,5
65.3,5
44.3,3
47.74,3
57.2,7
37.62,3
44.39,3
51.67,5
59.58,4
42.08,7
34.59,5
60.39,8
59.46,6
56.72,3
55.09,4
59.63,3
54.41,4
46.15,5
29.92,4
52.07,3
57.64,6
55.9,3
44.65,4
60.79,6
50.38,6
62.09,3
51.05,4
53.11,2
64.75,7
61.68,6
51.3,5
59.63,1
56.13,6
42.12,4
60.37,7
37.6,6
51.12,4
46.04,2
42.52,10
66.51,10
37.17,5
55.8,5
56.27,4
65.04,8
43.77,6
63.01,7
42.77,6
44.26,8
55.84,9
52.42,7
29.67,5
46.95,8
46.28,5
55.74,5
56.12,3
54.26,4
56.04,1
60.79,8
50.19,5
50.72,6
52.72,2
61.67,5
47.17,5
51.93,5
38.38,6
57.32,9
39.57,4
68.99,4
35.39,7
56.91,8
48.66,4
57.91,4
41.25,6
46.26,8
27.99,2
40.4,5
45.54,3
34.68,6
48.75,6
46.79,7
53.83,6
51.13,5
61.03,7
32.3,5
55.84,5
29.73,4
58.43,5
45.56,3
56.99,7
42.04,4
54.03,3
49.17,5
55.12,6
39.28,6
39.88,4
34.49,8
50.52,7
40.7,2
53.33,3
34.04,5
45.54,11
52.09,8
45.01,8
52.06,3
58.46,5
37.58,7
46.91,2
48.57,8
25.39,7
53.29,8
55.97,3
39.14,7
48.74,4
52.26,2
67.57,7
38.43,4
29.59,4
39.81,8
37.84,3
53.56,2
48.79,2
37.66,2
52.05,7
65.27,6
38.74,6
29.28,3
21.6,3
28.7,0
46.08,7
42.02,5
49.96,1
48.05,9
61.36,5
52.83,7
69.19,4
33.2,3
51.27,5
54.48,2
42.47,7
46.2,5
47.92,2
49.43,5
38.26,5
30.5,5
48.88,7
49.45,4
60.69,6
57.36,7
51.15,6
30.3,1
55.41,3
44.98,3
56.9,10
36.37,5
55.2,1
66.98,9
65.93,3
50.89,5
40.97,3
46.17,3
43.19,5
42.01,6
66.26,6
48.41,6
64.68,10
65.17,2
40.48,4
38.74,7
39.83,4
42.94,3
54.04,7
35.32,6
62.47,4
39.72,7
47.95,9
40.29,7
51.25,5
51.77,3
32.28,8
44.08,5
52.84,4
48.98,3
57,8
58.22,5
41.38,2
45.01,7
43.28,9
52.78,9
37.25,8
53.88,3
53.84,6
52.7,1
44.56,4
50.16,7
51.76,4
40.61,4
56.47,8
41.94,6
62.92,7
65.48,7
48.82,2
39.13,4
30.27,4
47.01,6
39.04,4
36.6,4
60.09,3
38.5,7
60.46,3
48.26,5
46.74,2
44.85,2
61.38,6
63.88,6
44.43,4
59.64,6
55.07,1
56.72,7
52.33,4
47.04,7
45.59,6
45.47,5
50.18,3
38.85,8
51.57,3
56.38,1
43.52,8
53.46,5
45.74,4
46.48,6
50.63,8
43.06,3
34.77,4
47.34,5
59.12,11
41.22,4
46.41,10
45.58,4
45.28,7
55.43,6
54.32,4
40.04,3
62.46,5
60.24,4
54.78,6
52.11,4
46.1,6
46.13,9
45.62,5
56.74,3
42.62,4
74.88,7
33.22,3
39.93,4
60.35,2
54.66,4
34.96,6
58.1,8
46.64,2
63,6
48.1,9
38.66,3
48.91,0
63.5,4
44.26,4
36.23,3
45.16,5
49.35,8
49.73,11
54.63,5
54.04,7
60.63,6
40.05,0
61.61,1
45.63,8
40.1,4
35.24,7
49.02,7
50.07,8
54.38,4
56.85,3
42.39,4
49.53,4
37.42,8
57.2,6
38.4,4
50.1,5
53.42,1
50.55,4
45.7,7
48.56,3
59.31,7
46.6,4
49.49,3
40.67,5
62.34,3
56.89,7
52.19,4
39.67,5
49.69,5
56.33,3
44.21,5
