Distance_Feature,Speeding_Feature
43.54,6
33.63,5
58.27,1
40.18,6
50.38,5
37.68,5
50.65,3
44,7
50.05,8
56.99,7
66.04,5
33.17,2
45.31,6
64.43,8
52.05,4
45.12,4
55.8,8
55.43,4
43.25,4
55.56,4
47.95,8
66.13,5
50.75,2
64.75,4
36.52,7
60.46,4
49.37,9
50.69,7
70.29,8
50.64,2
38.68,4
56.9,3
43.42,8
40,6
66.08,4
62.75,6
50.25,10
41.55,3
51.98,3
56.02,5
47.55,3
45.86,6
44.31,4
63.6,2
51.62,6
47.76,3
49.68,9
45.02,5
37.79,3
49.27,5
39.67,9
50.9,9
29.54,5
44.2,6
59.43,5
45.78,8
48.82,5
51.48,6
36.11,9
47.52,6
57.27,9
47.95,5
49.19,7
54,4
52.27,7
62.39,4
48.22,5
71.83,5
42.53,3
41.02,9
39.76,8
54.67,4
65.55,3
56.67,5
58.09,3
45.26,11
48.47,6
60.23,2
39.97,3
67.34,1
67.87,3
29.69,6
54.15,5
51.15,3
50.1,5
68.64,3
54.16,3
43.23,3
63.62,4
52.73,3
64.16,7
50.08,3
47.15,3
49.3,1
43.37,4
49.88,5
55.95,8
47.52,8
56.61,6
53.26,6
55.77,5
44.67,7
55.07,4
39.75,3
65.73,5
49.55,3
59.63,4
54.67,5
56.32,8
44.71,6
45.95,3
54.84,6
47.34,6
45.73,3
48.84,7
57.45,6
60.97,9
50.64,4
52.12,5
34.72,5
53.49,4
56.82,3
50.26,5
44.29,6
29.93,4
58.14,7
43.63,8
52.03,4
55.81,6
69.54,7
35.54,6
37.06,8
44.46,4
53.36,11
54.1,8
41.54,8
37.17,2
48.39,5
51.92,7
60.39,7
40.03,4
32.36,5
65.55,2
58.83,3
59.37,6
74.91,5
51.97,5
35.67,5
41.93,4
48.01,6
29.85,6
57.22,7
52.76,4
71.84,3
57.11,5
45.24,3
65.49,6
58.16,9
30.44,3
58.54,7
55.85,5
54.94,7
66.46,6
44.42,6
63.96,5
44.38,5
67.31,5
54.63,2
50.98,0
66.8,6
52.43,6
39.4,8
50.63,3
49.28,6
72.16,5
36.74,7
52.48,8
59.95,7
65.88,8
49.83,9
60.85,5
59.7,10
66.76,2
50.68,4
44.67,5
53.88,4
48.34,4
46.08,3
58.53,8
53.43,6
51.34,8
74.11,6
55.79,5
71.3,8
59.34,9
73.13,3
38.97,4
31.88,7
26.14,5
35.39,8
60.21,6
49.17,0
35.29,3
51.57,5
56.01,4
59.08,5
56.78,6
56.02,5
31.3,5
56.1,9
60.55,7
64.6,3
32.09,6
52.49,6
61.01,7
57.26,6
34.42,6
44.44,7
45.53,5
44.78,6
31.13,6
39.02,4
53.34,2
51.01,5
48.81,6
50.16,4
66.56,4
51.05,4
51.44,5
49.22,5
44.82,7
55.23,8
45.51,3
44.53,4
25.9,3
61.28,6
30.89,5
41.6,6
69.79,6
47.48,3
50.64,3
62.55,3
40.97,6
64.38,6
72.33,5
57.8,8
60.3,7
45.25,8
61.46,6
50.14,3
51.31,2
41.42,6
33.65,8
37.09,7
35.76,7
54.8,6
41.47,6
43.54,4
42.72,3
56.12,2
51.91,6
39.26,7
50.81,5
53,5
43.65,8
58.17,5
58.88,5
49.9,6
49.94,3
63.02,3
41.73,4
58.95,2
52.33,6
49.25,7
71.63,6
53.34,8
40.49,5
35.32,2
41.45,3
61.34,5
43.15,8
42.32,5
30.44,4
56.59,6
45.05,4
47.22,7
34.87,4
47.16,4
44.75,3
41.62,9
47.67,4
51.09,7
54.14,8
74.51,5
51.47,7
29.96,6
35.52,6
51.63,7
31.73,8
65.39,5
41.39,10
43.95,5
54.48,8
58.12,8
53.04,4
43.05,4
56.28,7
42.21,8
35.47,3
42.97,8
70.3,2
41.82,3
63.43,10
45.45,3
56.25,6
41.64,1
49.85,5
44.93,5
45.35,6
66.26,3
56.11,1
40.37,4
27.14,4
46.89,6
52.27,1
40.92,6
58.37,2
32.08,4
50.93,6
67.87,2
59.36,7
47.05,5
59.87,4
32.52,10
43.65,2
49.98,4
61.27,6
40.5,4
62.04,5
50.56,3
31.4,7
41.91,6
38.34,4
42.44,3
45.94,6
60.7,3
55.02,3
50.91,5
54.92,2
65.84,6
55.84,4
51.61,2
45.94,3
31.39,5
41.02,7
34.61,6
34,6
34.34,0
53.94,4
53.75,3
69.02,5
60.75,5
50.41,3
49.24,5
65.23,5
44.8,7
48.77,6
48.43,3
56.71,8
53.06,5
26.95,8
46.54,4
43.23,4
59.07,1
35.88,4
49.41,7
45,7
58.96,6
60.01,6
43.02,7
43.2,7
62.91,7
39.21,6
40.92,7
41.31,5
69.15,3
69.44,8
48.14,3
53.95,3
62.97,2
74.19,9
51.73,3
28.32,3
46.75,4
47.98,8
43.98,4
41.47,6
77.94,8
53.72,6
60.71,6
52.3,4
56.09,6
25.69,8
45.3,5
58.88,6
59.43,6
57.76,5
47.29,3
28.69,6
42.88,5
57.96,2
46.72,3
60.59,8
36.03,6
64.94,1
53.9,4
49.08,5
38.58,3
38.13,4
46.65,3
46.88,6
49.9,4
48.73,8
31.88,6
62.58,5
61.6,3
52.03,4
28.98,5
64.43,3
48.26,3
53.25,3
45.32,4
49.93,11
50.28,6
48.58,8
67.82,6
59.91,6
64.55,7
58.33,3
32.88,6
57.98,6
52.67,6
51.51,5
54.46,3
69.63,5
49.92,2
48.66,6
38.6,2
39.93,5
66.74,6
40.44,6
52.86,5
39.75,8
61.33,1
57.2,2
65.91,3
40,9
49.98,4
66,3
52.84,4
59.6,5
48.82,6
41.85,6
53.52,9
47.65,6
56.01,6
46.18,1
64.8,8
69.64,8
56.23,2
34.12,4
61.8,1
31.13,4
73.18,8
55.61,6
51.84,2
59.76,4
54.84,7
36.31,6
29.94,4
49.01,4
47.93,5
54.86,4
34.3,8
53.1,4
41.62,4
67.55,9
60.29,6
60.44,3
30.15,6
48.98,7
45.56,4
46.39,7
54.84,3
45.67,7
47,5
40.99,7
50.64,5
53.24,3
61.45,9
48.35,3
33.51,4
47.64,5
31.37,5
41.53,5
56.07,6
54.43,4
65.17,4
50.66,6
56.41,7
49.76,5
44,4
55.67,2
53.45,5
48.64,6
39.16,5
43.46,6
48.79,5
51.7,5
34.76,5
41.93,6
64.32,4
45.64,6
49.3,5
41.5,4
54.82,5
48.47,4
43.07,1
64.36,6
66.9,5
60.9,6
42.6,5
60.85,5
66.57,2
53.67,6
65.02,11
43.18,4
52,3
54.1,4
47.57,6
49.57,5
44.84,7
55.73,1
37.3,5
55.44,5
47.04,4
51.36,9
70.59,2
56.02,6
46.99,7
53.64,3
39.17,4
39.19,8
52.8,7
55.62,3
43.95,3
39.31,6
42.46,5
47.59,4
40.71,5
31.62,2
31.14,9
39.21,6
50.7,7
47.91,4
54.47,4
47.52,2
65.2,7
59.48,4
62.58,5
50.47,6
53.41,3
83.42,5
58.78,3
41.65,7
53,3
56.12,0
37.54,5
46.08,7
34.55,7
46.45,4
66.17,6
44.1,2
56.24,5
53.48,5
70.32,4
46.94,6
36.98,6
49.3,3
27.04,6
45.28,6
50.03,2
68.13,2
26.78,2
58.24,5
46.98,6
34.04,9
53.49,4
44.63,2
51.27,6
62.51,4
42.25,5
39.53,6
46.59,4
27.8,6
52.12,7
49.26,7
55.56,5
40.53,4
53.96,1
44.44,7
61.23,3
32.67,3
36.99,3
49.41,4
57.89,6
50.86,5
57.64,8
51.43,5
37.73,3
58.56,3
45.26,4
37.1,6
44.41,3
50.62,7
55.14,1
39.01,5
52.11,7
64.48,5
48.69,6
57.18,5
59.04,6
48.86,7
59.12,7
45.86,7
60.78,0
56.91,5
34.95,0
47.84,4
48.14,2
44.89,1
65.76,9
41.39,8
66.81,5
58.92,3
46.72,7
44.12,2
53.59,2
60.9,5
38.06,7
64.21,7
56.61,8
48.03,5
48.63,4
46.73,5
51.97,5
60.65,5
54.41,6
65.88,5
38.04,4
26.27,4
60.05,6
50.65,4
50.07,4
44.68,1
69.88,7
48.53,6
61.06,8
54.4,4
65.32,3
48.91,2
47.33,3
49.7,3
35.97,7
55.46,5
49.48,4
45.89,8
45.69,3
70.45,6
58.45,6
65.42,6
38.21,5
42.86,4
44.62,2
58.27,6
34.84,8
56.96,7
58.07,11
51.52,8
36.76,7
51.86,4
57.16,4
48.67,3
59,4
54.36,2
41.52,4
46.37,5
51.91,6
65.6,6
61.92,4
40.24,5
65.11,5
26.3,7
41.87,6
51.6,6
43.69,4
63.9,7
72.04,3
50.67,4
57.78,1
69.93,3
56.26,6
44.91,7
52.01,7
41.83,5
49.27,5
40.09,5
75.09,5
44.64,4
41.63,6
54.41,5
27.46,5
52.21,5
74.91,4
25.48,5
52.75,4
45.21,7
49.97,6
55.33,5
30.34,6
53.01,4
58.27,6
41.23,6
46.1,4
60.1,5
51.02,7
52.59,4
43.26,2
50.62,8
46.51,8
49.64,5
50.67,4
65.59,9
45.58,7
55.72,5
44.47,4
55.88,5
47.4,6
64.15,8
61.37,1
35.09,4
47.59,5
53.96,4
63.61,5
45.05,4
43.89,5
57.82,7
50.96,3
42.94,5
67.08,1
49.88,6
37.35,5
53.29,6
37.04,5
50.28,4
50.96,6
46.38,6
34.79,4
38.92,7
46.54,4
62.24,10
50.96,1
53.23,6
53.89,2
74.41,5
50.85,5
62.67,1
36.33,8
50.48,8
43.32,4
50.78,2
49.62,4
52.6,4
45.29,9
64.98,3
41.82,4
55.3,4
52.57,7
51.53,2
46.71,4
52.3,3
43.69,6
29.7,6
53.59,5
48.51,8
29.01,3
56.14,9
56.83,5
59.93,7
52.72,4
59.63,3
32.63,4
26.62,5
66.95,5
35.24,2
66.96,4
54.87,6
70.04,1
45.11,6
44.77,2
75.68,7
53.45,5
55.01,6
34.24,4
52.42,5
37,5
49.14,6
49.35,6
32.54,8
52.15,4
47.49,5
54.5,5
31.58,6
59.91,7
34.02,6
57.14,2
38.27,8
33.56,7
57.74,4
51.29,5
51.87,4
41.31,5
16.39,8
56.55,5
41,6
31.72,2
63.75,4
67.15,7
33.66,8
40.32,6
52.41,3
56.56,4
50.32,5
50.72,5
25.17,6
45.32,6
45.15,7
38.63,4
63.43,4
32.45,6
34.68,7
49.89,2
66.63,9
34.11,5
56.86,4
46.14,5
69.49,1
67.46,4
37.83,7
52.81,5
35.42,3
48.84,4
58.43,2
37.76,5
29.88,4
49.48,2
36.84,5
53.5,5
48.95,2
51.91,6
72.14,6
51.91,6
32.58,6
52.68,3
58.94,5
63.95,3
36.88,5
57.25,3
44.51,6
58.4,7
38.4,4
44.95,5
47.87,4
35.83,6
24.58,4
48.71,5
56.67,3
48.72,6
47.6,1
55.05,6
62.81,6
50.86,4
51.63,4
27.83,5
50.4,7
53.69,5
48.17,4
38.25,6
54.66,3
42.41,7
52.04,1
67.41,4
50.71,7
48.45,6
58.03,4
64.12,4
41.6,7
42.32,6
69.72,4
60.39,7
57.86,6
58.88,6
54.94,7
48.64,4
69.66,4
55.4,9
42.27,4
58.67,1
58.64,1
49.85,8
37.14,2
33.95,5
40.72,6
56.34,6
72.41,7
48.52,7
68.6,4
61.86,7
52.59,5
50.94,6
58.56,7
62.48,7
27.48,5
37.26,1
70.3,3
42.54,5
54.23,5
52.43,11
54.87,4
33.42,4
67.51,7
52.69,1
55.16,7
52.11,4
54.27,6
56.07,5
46.64,5
39.64,4
43.58,7
54.64,5
39.87,4
52.7,7
45.53,4
50.34,6
53.39,4
44.5,8
62.6,6
53.76,4
54.1,7
56.2,6
49.33,7
72.9,7
45.83,2
57.25,0
66.67,5
34.86,3
51.34,6
49.93,5
49.43,7
49.56,4
64.63,8
68.18,5
56.45,6
35.82,5
51.35,6
48.34,5
45.94,6
42.37,5
60.81,6
36.82,5
47.77,6
59.02,3
60.99,4
63.68,4
40.54,5
47.81,6
49.72,4
58.11,7
60.73,5
47.39,7
63.15,0
71.55,4
55.78,7
44.77,3
36.18,5
55.18,5
67.74,1
59.16,8
55.51,8
40.01,1
49.71,6
56.49,4
55.05,7
57.91,7
50.49,3
56.18,6
51.35,2
48.29,5
30.16,5
57.01,7
42.9,6
64.85,6
61.21,7
31.6,5
43.61,3
35.6,1
55.47,9
37.15,7
48.09,5
49.65,11
31.25,4
54,6
47.68,4
48.19,6
37.64,7
63.66,1
34.94,5
34.41,4
47.46,2
60.78,6
55.58,4
44.49,4
36.07,5
49.26,7
64.9,6
53.25,3
54.25,7
48.47,3
50.56,5
45.67,7
59.67,3
47.77,5
51.2,9
52.57,5
56.52,7
63.71,6
63.72,8
65.08,3
48.42,5
41.08,2
46.2,5
47.74,7
50.78,5
62.3,5
38.42,2
51.55,6
41.31,6
57.2,5
51.97,7
34.74,4
62.81,4
55.97,4
54.99,6
58.13,4
66.86,6
45.03,11
53.54,7
23.2,8
64.13,6
53.11,3
62.58,8
57.68,2
29.13,5
58.83,5
44.83,7
40.46,7
58.92,4
56.04,6
41.14,6
48.35,7
56.17,1
47.57,5
44.22,5
52.85,4
41.15,7
47.82,4
66.89,3
43.25,7
74.47,5
47.43,2
49.34,3
56.37,3
50.64,4
60.36,5
45.74,5
60.32,5
59.08,5
40.87,5
63.55,1
54.65,4
53.47,4
41.7,5
55.76,7
53.33,5
49.58,4
40.9,5
54.32,5
52.11,11
54.34,3
41.75,5
49.19,5
46.8,6
30.97,8
42.42,4
30.31,6
32.95,10
58.13,6
64.32,3
39.93,4
40.63,3
48.81,6
40.34,2
54.29,9
47.92,7
55.11,6
58.93,6
34.04,6
50.3,8
51.38,4
42.02,1
39.33,6
49.76,7
46.96,1
58.61,5
32.53,4
38.94,8
46.81,9
50.56,5
37.57,6
49.86,5
53.57,4
35.15,5
36.91,6
60.04,5
41.25,3
49.53,7
44.54,7
53.61,3
62.81,7
49.22,8
52.34,7
55.11,3
50.03,9
54.39,3
47.56,5
39.39,8
46.85,7
37.68,7
50.56,5
179.22,95
192.34,69
140.25,92
184.28,70
200.58,50
197.99,95
199.81,32
168.45,70
197.87,74
172.08,87
164.31,45
162.56,56
165.2,74
211.36,5
157.51,59
208.47,26
180.95,85
167.83,70
144.23,49
163.82,79
186.28,4
182.21,72
149.08,78
171.83,50
212.8,51
185.3,49
170.11,49
175.82,80
234.52,88
164.03,86
200.77,79
168.47,56
184.79,89
158.61,71
192.11,68
176.49,82
190.97,76
175.93,53
157.99,44
197.56,57
140.32,56
162.56,23
181.12,58
197.26,76
156.85,58
164.13,99
187.37,86
174.32,28
145.21,96
178.05,29
183.7,74
121.07,57
171.16,51
148,66
162.93,75
163.17,91
184.96,65
178.28,71
190.13,52
167.55,70
176.01,70
157.02,21
173.72,84
224.47,52
219.46,75
156.79,46
193.01,43
191.2,70
183.98,61
181.04,58
192.37,99
185.03,41
202.94,80
178.47,99
213.93,47
188.36,63
164.08,71
173.91,75
175.29,34
208.65,45
212.49,25
183.78,56
162.3,74
164.83,53
172.53,76
179.26,79
187.12,99
191.47,93
202.02,38
188.06,75
201.54,90
165.23,57
183.92,29
166.22,77
167.75,41
219.54,39
209.43,64
145.28,91
185.5,67
168.77,55
174.41,36
169.45,67
159.2,46
184.76,56
228.21,61
151.81,67
158.47,100
186.03,65
169.85,99
154.52,51
198.3,99
149.71,78
182.53,99
204.62,38
224.94,27
177.2,87
182.4,83
189.88,97
214.17,73
159.8,58
150.8,8
149.55,7
154.72,19
188.1,15
151.59,4
209.27,11
184.26,7
184.77,15
168.27,14
178.52,17
190.16,12
176.3,18
195.01,10
176.1,5
186.4,19
158.63,13
190.1,6
198.1,3
165.93,1
162.35,13
203.98,11
177.21,16
192.25,12
164.47,7
210.88,12
171.76,12
180.06,8
166.36,1
203.85,12
200.37,1
149.51,10
180.26,15
203.91,12
203.13,11
139.35,6
158.88,20
194.37,15
170.38,16
179.61,15
221.45,3
181.05,4
179.97,0
192.78,7
174.71,9
168.64,5
156.17,17
186.51,15
173.21,14
166.02,12
159.14,8
207.13,13
183.67,14
171.29,14
200.64,10
179.25,12
177.43,10
180.8,9
166.45,17
156.41,10
172.5,5
158.02,8
179.76,8
163.26,13
177.75,12
184.44,5
187.98,15
146.8,18
196.9,1
171.24,1
220.23,2
200.41,7
207.52,10
183.1,14
175.04,10
173.26,19
159.7,11
175.37,18
198.44,3
168.76,5
165.87,3
145.73,9
179.68,0
184.94,11
227.52,7
149.36,9
182.32,15
200.6,18
183.21,13
195.43,9
185.17,4
179.33,5
196.17,12
183.14,9
156.71,17
174.79,10
174.48,4
220.39,7
189.07,4
152.64,16
185.33,8
176.88,7
171.65,15
166.33,8
163.94,0
192.77,14
206.13,9
173.2,16
171.41,12
202.04,7
168.84,7
178.48,7
188.51,13
187.13,19
192.89,15
163.5,9
174.78,14
182.67,9
193.88,9
147.55,12
182.63,12
169.78,15
225.68,2
206.08,15
154.75,13
165.07,8
197.07,14
183.97,11
165.07,4
213.82,7
155.84,13
188.57,9
199.02,9
189.61,16
178.34,9
187.46,7
193.3,7
169.02,4
165.71,6
169.48,1
174.91,12
171.99,13
179.52,8
172.02,14
161.32,9
164.26,11
206.47,21
158.71,9
207.08,4
177.63,7
193.4,12
190.06,19
171.15,5
198.13,16
160.23,4
167.46,14
195.66,4
175.16,13
194.29,10
188.86,6
182.61,10
180.45,4
191.98,10
184.19,14
211.8,9
199.29,21
201.79,1
187.37,14
215.94,8
182.43,9
210.69,2
212.54,13
205.43,7
185.52,16
188.19,3
179.74,11
217.21,8
170.23,13
180.18,11
191.03,1
199.33,9
206.15,14
170.85,16
137.67,4
197.27,14
148.83,1
181.67,8
166.1,18
185.73,3
184.66,8
175.8,7
189.2,4
205.78,9
156.87,16
185.54,8
186.14,11
183.3,16
190.39,13
166.15,11
162.71,10
189.62,8
212.42,7
186.3,9
152.55,17
174.29,10
146.35,16
134.81,20
191.22,8
187.7,17
219.29,17
206.59,10
218.79,8
171.7,14
168.33,10
160.71,11
217.76,4
140.49,7
170.73,11
196.13,17
170.58,22
160.52,19
181.77,18
195.7,12
159.86,9
162.96,22
177.53,4
179.4,2
156.38,6
196.12,8
204.96,7
184.1,19
186.88,9
193.86,6
171.51,8
169.25,9
155.86,6
176.54,3
168.36,13
149.91,5
189.38,6
194.15,12
186.47,10
185.5,13
186.69,15
179.23,6
158.05,8
189.13,6
181.82,6
150.31,14
177.95,8
160.49,6
184.62,6
197.02,8
184.32,11
195.47,14
191.27,8
208.19,17
178.37,6
169.24,4
166.62,14
189.78,17
145.39,15
164.47,10
163.39,6
159.11,15
169.56,17
188.25,18
184.12,7
199.37,7
175.81,8
175.06,9
190.85,9
188.89,1
192.77,14
179.24,7
170.86,7
171.29,19
168.9,5
161.76,5
169.54,12
173.72,10
180.98,8
181.89,17
172.85,13
244.79,9
176.79,8
148.44,7
216.66,9
161.14,10
183.38,3
175.29,11
167.02,10
234.09,7
168.98,14
242.37,15
160.78,11
190.56,11
195.33,14
196.23,4
209.76,15
172.78,5
201.99,15
162.56,13
191.81,7
170.72,1
189.45,21
189.77,16
201.69,14
191.59,12
154.93,14
149.19,16
165.07,12
156.57,7
162.34,9
177.82,12
205.07,15
155.83,10
181.53,13
195.87,3
170.3,6
167.89,15
187.17,7
153.81,18
164.53,7
174.81,13
152.1,10
157.26,18
203.03,10
172.78,8
164.95,11
182.99,5
170.9,0
150.57,15
187.45,4
135.98,14
187.55,5
241.71,22
168.04,12
156.01,14
189.75,9
178.42,3
211.26,6
171.7,12
145.07,6
194.55,6
157.26,10
153.34,9
193.78,6
200.72,20
193.21,14
176.23,16
172.11,12
193.31,8
174.3,12
164.4,10
162.68,5
173.55,3
172.15,8
202.84,17
197.95,10
167.21,5
136.52,13
199.92,0
152.09,24
170.87,15
137.16,16
164.38,8
212.41,12
163.36,15
158.31,4
162.26,14
211.99,6
160.26,20
228.96,13
182.69,11
162.8,11
193.58,16
161.26,10
201.12,19
181.35,13
168.64,9
175.58,9
160.2,9
192.22,6
197.6,10
189.82,7
205.8,13
193.33,12
132.03,15
190.33,14
173.9,11
179.11,6
209.64,7
161.9,15
166.62,9
161.64,10
162.9,10
178.88,10
171.97,12
179.56,17
188.59,16
151.09,13
194.87,8
200.21,5
196.39,6
193.05,11
183.61,6
166.8,8
190.45,14
184.29,7
197.44,15
170.72,7
168.56,5
168.22,9
165.22,16
143.37,10
224.24,16
173.49,8
190.04,16
178.39,11
194.68,2
170.72,1
181.64,17
207.34,9
189.85,9
142.83,5
168.14,1
161.94,9
151.65,1
177.29,10
173.02,3
182.6,10
208.78,11
160.5,14
170.45,1
164.37,7
180.1,14
192.31,12
167.88,6
231.57,13
189.68,10
192.61,10
218.21,11
168.88,14
150,8
178.17,10
190.84,1
211.34,15
161.98,9
208.42,7
185.7,17
165.15,9
166.68,14
213.12,3
217.91,3
159.47,22
176.44,5
173.35,6
194.1,4
176.01,16
193.08,9
180.84,21
191.52,9
141.96,15
154.33,3
185.15,10
185.38,7
208.96,18
176.97,4
162.58,1
184.14,9
154.74,1
180.91,11
184.74,1
186.24,4
181.3,11
180.36,13
163.72,6
177.04,6
154.59,19
196.37,17
219.84,15
189.97,3
168.09,5
190.94,20
192.12,16
218.67,1
188.26,14
200.32,9
188.22,12
207.01,18
173.38,11
161.51,5
169.75,5
169.66,11
150.46,14
176.96,23
200.62,8
197.08,14
196.95,11
116.58,4
174.58,5
187.16,11
184.46,4
170.72,15
168.24,10
187.67,17
218.58,9
155.02,9
153.84,9
180.65,16
168.76,7
153.5,1
159.53,15
207.44,13
229.3,15
180.6,13
165.09,4
205.4,11
171.19,10
188.24,3
189.25,7
160.94,13
185.58,3
171.79,6
179.7,9
193.68,8
195.95,4
169.72,6
207.05,13
205.62,11
166.64,11
168.34,9
185.5,13
191.31,7
140.59,3
188.61,9
167.46,11
186.26,4
188.34,18
157.73,12
175.69,16
134.54,10
190.28,10
168.01,3
188.49,11
164.43,12
186.42,14
201.97,17
201.38,1
196.34,9
171.64,16
183.96,6
192.31,8
180.63,12
194.13,11
175.76,5
163.89,8
164.29,12
170.9,15
166.87,15
164.77,6
184.45,12
191.82,7
183.61,14
171.42,4
186.55,8
200.37,6
166.72,9
192.38,10
151.88,4
196.56,1
172.43,11
169.64,9
177.33,1
156.76,15
165.76,5
176.43,11
159.11,16
186.67,15
169.32,10
177.78,11
180.73,1
202.18,1
159.31,10
166.8,10
177.09,7
170.6,3
190.14,13
201.05,9
174.91,14
168.01,15
152.99,6
145.17,15
174.44,9
181.52,14
185.27,9
176.37,11
159.92,15
150.21,1
152.6,15
197.71,9
174.78,4
156.2,4
174.5,6
210.4,10
200.05,9
164.96,5
176.5,11
192.86,21
188.22,8
178.57,17
203.38,8
192.32,14
176.15,9
156.61,20
176.51,14
190.66,7
154.62,5
162.97,15
207.96,7
176.65,11
164.56,0
203.41,7
182.19,15
201.68,16
135.38,8
153.45,1
182.71,11
177.44,4
208.52,5
175.58,11
161.6,6
168.09,12
168.77,10
158.86,14
182.16,6
199.42,8
172.99,10
182.44,10
166.96,8
153.58,12
185.68,18
214.8,20
185.39,20
169.35,19
181.75,10
159.89,17
196.52,12
169.65,14
192.21,8
180.29,20
222.08,11
165.1,13
212.75,9
170.64,13
196.2,14
189.99,12
208.96,10
219.39,1
188.25,10
187.13,12
187.28,8
192.74,13
211.2,8
189.88,9
165.58,6
191.88,7
194.22,12
167.22,2
185.37,14
203.8,22
167.05,10
177.48,19
170.22,16
209.76,18
160.04,10
176.17,5
170.91,12
176.14,5
168.03,9
